episode,reward
0,-0.0255
1000,-0.089
2000,-0.1845
3000,0.18
4000,0.42
5000,-0.0065
6000,0.075
7000,2.734
8000,-0.734
9000,-0.333
10000,1.1885
11000,1.2855
12000,0.5905
13000,-1.408
14000,-0.49975
15000,-0.5775
16000,0.06725
17000,-0.09275
18000,0.5005
19000,-0.309
20000,0.4695
21000,-1.016
22000,-0.3845
23000,-0.988
24000,-0.7875
25000,0.0
26000,-0.121
27000,0.0775
28000,0.1965
29000,0.2755
30000,1.3055
31000,1.058
32000,1.2495
33000,-0.0525
34000,-0.682
35000,-0.158
36000,-1.0115
37000,-0.27
38000,-0.4315
39000,0.705
40000,0.2055
41000,0.185
42000,0.41825
43000,-0.13625
44000,-0.08075
45000,0.004
46000,0.295
47000,0.4835
48000,-0.098
49000,0.168
50000,-0.177
51000,0.1625
52000,0.1465
53000,0.1715
54000,-0.1005
55000,0.2085
56000,-0.096
57000,-0.137
58000,-0.3875
59000,-0.047
60000,-0.273
61000,-0.149
62000,0.05625
63000,0.10475
64000,0.1475
65000,-0.0055
66000,0.0175
67000,-0.00275
68000,-0.1135
69000,-0.3515
70000,0.0725
71000,0.2645
72000,0.1165
73000,0.1685
74000,0.005
75000,-0.6485
76000,0.028
77000,0.2315
78000,-0.1115
79000,0.1625
80000,-0.0295
81000,0.207
82000,0.451
83000,-0.3245
84000,0.2015
85000,0.191
86000,0.146
87000,-0.217
88000,-0.1615
89000,0.1605
90000,0.151
91000,0.155
92000,-0.134
93000,0.029
94000,-0.2985
95000,-0.238
96000,-0.2505
97000,-0.31275
98000,-0.044
99000,0.5935
100000,0.492
101000,0.835
102000,0.796
103000,0.4875
104000,-0.431
105000,0.032
106000,0.253
107000,-0.076
108000,0.3385
109000,0.372
110000,0.5715
111000,-0.0055
112000,0.02525
113000,0.36925
114000,-0.1555
115000,-0.1055
116000,-0.1245
117000,-0.406
118000,-0.4955
119000,-0.5105
120000,-0.373
121000,-0.421
122000,0.797
123000,0.43975
124000,0.0795
125000,0.3005
126000,-0.0125
127000,0.5125
128000,0.337
129000,0.18
130000,0.286
131000,0.072
132000,-0.057
133000,0.12
134000,0.0795
135000,-0.1155
136000,-0.1805
137000,-0.1855
138000,-1.535
139000,-0.4105
140000,0.1355
141000,-0.03
142000,0.588
143000,-0.5715
144000,-0.4195
145000,0.077
146000,-0.054
147000,-0.10475
148000,-0.198
149000,0.0615
150000,0.18875
151000,0.433
152000,0.26925
153000,0.04
154000,0.236
155000,-0.357
156000,-0.2575
157000,-0.1705
158000,0.3365
159000,0.2635
160000,0.193
161000,0.0035
162000,-0.3955
163000,-0.432
164000,-0.402
165000,-0.3445
166000,0.2905
167000,-0.211
168000,-0.279
169000,-0.491
170000,-0.3205
171000,0.385
172000,-0.692
173000,-0.0495
174000,0.022
175000,-0.0435
176000,0.17675
177000,0.18125
178000,0.49575
179000,0.9685
180000,0.5855
181000,0.49
182000,0.60325
183000,0.3365
184000,0.219
185000,0.125
186000,0.2525
187000,-0.301
188000,-0.0235
189000,-0.2165
190000,0.0405
191000,-0.0055
192000,0.28
193000,-0.33
194000,-0.1295
195000,-0.049
196000,-0.0565
197000,0.1965
198000,0.2935
199000,0.14575
200000,0.1825
201000,0.0
202000,-0.056
203000,-0.3285
204000,-0.2225
205000,-0.4575
206000,-0.219
207000,0.5775
208000,0.574
209000,0.6585
210000,0.437
211000,0.1655
212000,0.4305
213000,-0.1355
214000,0.1345
215000,0.15
216000,-0.1465
217000,-0.175
218000,-0.2875
219000,0.256
220000,0.336
221000,0.712
222000,0.9045
223000,0.788
224000,0.1865
225000,0.212
226000,-0.311
227000,0.0495
228000,-0.2225
229000,-0.058
230000,0.1915
231000,0.303
232000,0.1665
233000,-0.127
234000,0.264
235000,-0.0475
236000,0.247
237000,-0.198
238000,0.053
239000,0.151
240000,-0.0165
241000,-0.171
242000,0.5085
243000,0.3755
244000,-0.3375
245000,-0.134
246000,-0.1355
247000,-0.581
248000,0.608
249000,0.6515
250000,0.309
251000,0.4875
252000,0.4335
253000,0.162
254000,-0.1345
255000,0.312
256000,-1.182
257000,-0.2835
258000,-0.14275
259000,-0.0685
260000,0.1295
261000,0.165
262000,0.26
263000,0.4445
264000,0.292
265000,0.343
266000,0.422
267000,0.476
268000,0.1405
269000,0.231
270000,-0.0615
271000,0.511
272000,-0.947
273000,-0.2945
274000,-0.136
275000,0.222
276000,0.613
277000,0.551
278000,0.402
279000,0.4145
280000,0.607
281000,0.284
282000,-0.0515
283000,-0.228
284000,0.019
285000,-0.165
286000,-0.007
287000,-0.0305
288000,-0.0695
289000,0.064
290000,0.024
291000,-0.1115
292000,0.0375
293000,-0.109
294000,0.1805
295000,0.025
296000,0.0885
297000,0.454
298000,0.38
299000,0.609
300000,0.2915
301000,-0.0525
302000,0.1435
303000,-0.1885
304000,-0.212
305000,-0.0675
306000,0.144
307000,-0.0945
308000,-0.066
309000,-0.131
310000,0.362
311000,0.3075
312000,-0.0395
313000,0.0375
314000,-0.0115
315000,-0.1975
316000,0.853
317000,0.084
318000,-0.205
319000,-0.2395
320000,-0.034
321000,0.9955
322000,0.1485
323000,-0.076
324000,0.3495
325000,-0.0155
326000,-0.035
327000,-0.1515
328000,-0.048
329000,-0.2895
330000,-0.197
331000,-0.239
332000,-0.1515
333000,-0.529
334000,-0.675
335000,0.314
336000,-0.552
337000,-0.6205
338000,-0.011
339000,0.35
340000,0.007
341000,-0.545
342000,-0.7105
343000,-0.451
344000,0.2225
345000,0.6415
346000,-0.1845
347000,-0.04
348000,0.466
349000,0.5545
350000,-0.5675
351000,-0.465
352000,-0.0485
353000,0.9145
354000,0.1885
355000,0.272
356000,-0.0885
357000,-0.0825
358000,0.267
359000,0.1735
360000,-0.0335
361000,0.5235
362000,0.12275
363000,0.1235
364000,0.004
365000,-0.4155
366000,0.144
367000,-0.24175
368000,-0.20925
369000,-0.254
370000,-0.1375
371000,-0.375
372000,-1.79
373000,0.6865
374000,0.1675
375000,0.0745
376000,-0.2475
377000,-0.407
378000,-0.1885
379000,0.046
380000,-0.1
381000,-0.474
382000,-0.0445
383000,-0.1585
384000,0.0875
385000,0.6185
386000,0.374
387000,0.176
388000,-0.012
389000,0.014
390000,0.0475
391000,0.01
392000,-0.171
393000,0.0365
394000,0.2715
395000,0.5845
396000,0.024
397000,0.2995
398000,0.726
399000,0.0435
400000,-0.0335
401000,0.1745
402000,0.2605
403000,0.313
404000,0.1285
405000,0.494
406000,-0.1155
407000,-0.003
408000,0.0785
409000,0.4165
410000,0.3895
411000,0.0275
412000,0.1455
413000,0.042
414000,-0.0235
415000,-0.17
416000,-0.3015
417000,-0.3495
418000,-0.2835
419000,-0.105
420000,-0.5525
421000,-0.1005
422000,-0.351
423000,-0.36
424000,0.4045
425000,0.5065
426000,-0.7675
427000,0.5505
428000,-0.207
429000,-0.4215
430000,-0.6605
431000,-0.262
432000,-0.5715
433000,-0.108
434000,-0.1035
435000,-0.0025
436000,0.0545
437000,0.15725
438000,0.3795
439000,0.4185
440000,0.08
441000,0.022
442000,0.121
443000,0.4155
444000,0.487
445000,0.288
446000,-0.0635
447000,0.0285
448000,-0.316
449000,-0.3215
450000,-0.4385
451000,-0.493
452000,-0.707
453000,-0.7845
454000,-0.255
455000,-0.202
456000,0.943
457000,0.295
458000,0.527
459000,0.0745
460000,0.1645
461000,0.045
462000,0.0035
463000,0.421
464000,0.5205
465000,-0.181
466000,-0.1
467000,0.13
468000,0.055
469000,0.0455
470000,0.391
471000,-0.0155
472000,0.388
473000,0.1515
474000,-0.3435
475000,-0.2335
476000,-0.0685
477000,-0.223
478000,-0.0375
479000,-0.579
480000,-0.3045
481000,-0.5735
482000,-0.43
483000,-0.102
484000,0.0465
485000,-0.072
486000,-0.068
487000,-0.2015
488000,-0.1045
489000,-0.2095
490000,-0.3115
491000,-0.3955
492000,-0.1445
493000,-0.311
494000,-0.262
495000,-0.293
496000,-0.123
497000,-0.1235
498000,0.12
499000,0.249
